Num,ClusterLabelK11_Takahashietal2019,Code,Lon,Lat,Ve_wrt_S01R,Vn_wrt_S01R,sVe,sVn
0,0,JYAN,121.22634,24.24247,-9.17299109,17.77234465,0.5,0.5
2,1,SUAO,121.86707,24.59239,19.92935551,-24.52306646,0.4,0.6
1,1,SUAB,121.8679,24.59391,19.89490692,-25.19132149,1,1.7
4,2,S102,121.55815,22.03721,-68.80039884,48.71339774,1.5,1.6
3,2,LANY,121.5581,22.03731,-68.96235748,45.64518869,0.6,0.8
8,3,NEMN,120.42008,22.90812,-37.98955715,-4.866574509,0.4,0.3
7,3,GS53,120.39831,22.83998,-41.50671607,-7.61790793,0.7,0.6
6,3,CTOU,120.27784,22.75468,-39.05912073,-12.4653555,0.4,0.4
5,3,AKND,120.35726,22.80331,-39.52516519,-9.708311723,1,0.3
20,4,S104,121.18938,22.82076,-54.07619037,40.89750157,0.4,0.3
13,4,ERPN,121.16611,22.94217,-53.44494814,39.40301407,0.3,0.3
21,4,SINL,121.25462,22.90829,-50.17591102,42.10258843,0.5,0.3
9,4,CHEN,121.37358,23.0974,-53.00952314,43.54251321,0.3,0.2
18,4,NHSI,121.45301,23.40621,-45.03686564,46.31242525,0.6,0.4
19,4,PING,121.45434,23.31946,-48.41777113,47.7464076,0.4,0.3
17,4,KNKO,121.50574,23.47221,-48.46315708,47.12836095,0.3,0.3
14,4,FENP,121.51942,23.59845,-47.59633835,44.85252028,0.7,0.5
12,4,DULI,121.33059,23.02566,-48.22394739,43.88041588,1.1,0.7
15,4,JPIN,121.35889,23.34108,-42.29751152,43.95361781,0.4,0.3
22,4,TAPO,121.23741,23.12706,-46.58504583,41.214967,0.6,0.3
16,4,JSUI,121.42389,23.49198,-44.17376358,41.19270095,0.6,0.3
11,4,DCHU,121.28057,23.21318,-44.48158643,39.21579361,0.4,0.3
23,4,TUNH,121.30022,23.07516,-44.58868953,40.14783638,0.7,0.4
10,4,CHUN,121.3931,23.45285,-45.2316975,39.87710548,0.5,0.4
39,5,SGAN,120.34965,22.58127,-46.12690447,-19.29530212,0.4,0.4
38,5,LIUC,120.36907,22.34667,-52.26222622,-26.28516142,1.1,0.6
37,5,BANP,120.3054,22.69313,-48.91790053,-25.14038599,1.1,1.3
55,6,LIKN,120.5279,22.75861,-58.2208029,-5.708599636,0.7,0.6
63,6,YENC,120.37615,22.76351,-54.61517114,-10.41840109,1.4,1.1
58,6,PTUN,120.45968,22.64985,-56.66095416,-9.787046202,0.7,0.5
41,6,DONA,120.70351,22.91562,-54.57871228,1.524521474,0.4,0.3
53,6,LAOL,120.68729,22.41192,-53.97894621,1.507768491,1.3,0.8
51,6,JLUT,120.62278,22.32996,-53.67906318,1.499391999,0.4,0.4
42,6,GS45,120.728,22.7525,-57.23638984,2.699199626,0.7,0.6
61,6,SAND,120.64064,22.71727,-57.8956789,0.707364348,0.4,0.4
43,6,GS46,120.6395,22.5297,-57.08295507,1.395077373,0.6,0.6
40,6,CLON,120.5796,22.43005,-55.99923237,-0.293213975,0.3,0.3
60,6,S23R,120.60617,22.64498,-55.29924196,0.2895488,0.4,0.3
47,6,GS55,120.60224,22.85069,-56.09581324,0.685373747,0.8,0.8
52,6,KASU,120.63298,22.81019,-57.98268641,-1.417066333,0.8,0.8
57,6,NJOU,120.57141,22.50389,-57.19294338,-0.89845855,0.4,0.4
48,6,GS56,120.60173,22.70388,-57.29572368,-0.700034148,0.8,0.6
46,6,GS54,120.45209,22.8371,-53.61131583,-4.501867971,0.9,0.7
62,6,WDAN,120.50431,22.60606,-52.43732221,-2.564612914,0.6,0.3
56,6,MLO1,120.554,22.9,-50.7567233,-3.816417195,0.7,0.4
50,6,HENC,120.74645,22.00393,-51.67984295,1.443548722,0.7,0.4
45,6,GS52,120.65472,23.03402,-50.09511645,0.699505235,0.7,0.6
54,6,LGUE,120.63538,22.9929,-50.49807711,-0.440690043,0.7,0.4
49,6,GS59,120.70439,22.0574,-49.29812281,-0.4302182,0.9,0.7
59,6,S169,120.50331,22.94229,-46.49745038,-0.486937961,0.4,0.3
44,6,GS51,120.54006,23.00022,-47.61603979,-2.82891402,0.7,0.6
199,7,ZEND,120.21756,22.94327,-13.40503436,-1.598453572,0.4,0.4
120,7,GS44,120.4004,23.2222,-15.27903188,0.800740131,0.3,0.3
160,7,S106,120.33409,23.05079,-16.71436809,-2.497979048,0.3,0.5
111,7,GS31,120.27588,23.01875,-15.84653445,-1.302822287,0.5,0.2
89,7,GS06,120.55422,23.46561,-15.20017301,3.509236448,0.3,0.3
64,7,8118,120.55298,23.46298,-15.12899812,4.195642504,0.4,0.5
131,7,JONP,120.524,23.42297,-13.7182377,4.696802564,0.3,0.3
184,7,W021,120.54951,23.53568,-12.4819572,4.592466047,1.1,0.9
164,7,SCHN,121.65159,24.12779,-13.04029499,4.515607006,0.8,0.6
88,7,GS05,120.5684,23.56711,-13.14731953,4.811235724,0.3,0.2
167,7,SJPU,120.48126,23.42854,-11.71558297,3.403691494,0.3,0.3
156,7,S016,120.80286,24.17955,-12.54521443,3.408459322,0.3,0.3
154,7,RENI,120.50857,23.45894,-12.82861367,3.509511565,0.3,0.3
147,7,PEI1,120.169,23.294,-5.512991243,-1.801923292,1.1,0.7
140,7,NANK,120.27439,23.10199,-5.869796182,-0.596232153,0.3,0.2
108,7,GS28,120.21358,23.07986,-5.4,-9.92E-16,0.5,0.3
190,7,WUST,120.36817,23.20524,-11.0350757,1.198792848,0.5,0.3
109,7,GS29,120.31755,23.07537,-10.06886507,-0.792436867,0.4,0.3
112,7,GS33,120.18695,22.96369,-10.69802812,-0.205412634,0.3,0.2
110,7,GS30,120.22612,23.02032,-11.4,-2.10E-15,0.3,0.3
159,7,S103,120.47519,23.56437,-6.768570536,3.876396896,0.3,0.2
87,7,GS04,120.50679,23.59152,-5.88064306,2.996337298,1,0.8
186,7,WFEN,120.69947,24.04194,-6.392263277,3.090140806,0.3,0.2
188,7,WUFN,120.69939,24.04278,-6.520969308,2.808373068,0.3,0.2
134,7,KZN1,120.69798,23.94625,-6.356179298,2.684955256,0.3,0.2
174,7,SUCH,120.90758,24.29107,-6.689172914,1.692620963,0.7,0.9
123,7,GS68,120.4877,23.6071,-7.573500325,1.389997418,1.2,0.7
155,7,S011,120.33945,23.20542,-8.440206819,1.006433731,0.5,0.6
183,7,TUNS,120.40404,23.31724,-7.874408223,2.28772707,0.3,0.3
171,7,SSUN,120.37777,23.41415,-8.725008149,2.207766473,0.3,0.3
119,7,GS43,120.3736,23.2572,-8.285470151,1.897625986,0.4,0.3
125,7,GUKN,120.58878,23.64586,-7.481510773,5.180443663,0.4,0.2
68,7,BLOW,121.57124,24.17175,-8.735518282,5.825866488,0.5,0.5
69,7,CHIA,120.4332,23.49597,-8.69387879,3.30249475,0.2,0.3
118,7,GS41,120.4449,23.3776,-10.25379516,3.391118524,0.4,0.5
99,7,GS18,120.47378,23.48498,-10.41814386,3.205039545,0.3,0.3
72,7,CHNT,121.66189,24.14921,-10.48298027,2.986155484,0.5,0.6
143,7,NSHE,120.8009,24.22579,-10.49759304,4.695800294,0.3,0.3
81,7,FNGU,120.72445,24.03516,-9.907702585,5.004740702,0.3,0.2
76,7,CWEN,120.45276,23.47304,-9.886779756,4.589290366,0.3,0.3
148,7,PENL,120.97604,24.53884,-5.605218957,7.916534624,1.7,1.2
170,7,SPAO,121.48486,24.20501,-7.777730077,9.269137762,0.6,0.4
169,7,SONA,120.98584,24.39781,-7.707463915,7.707463915,0.4,0.3
142,7,NSAN,121.3828,24.4282,-3.604240195,10.70978303,0.7,0.5
121,7,GS61,121.20048,24.6788,-2.588322103,7.780783295,1.2,0.8
66,7,BALN,121.42612,24.69948,-2.904759747,8.939931253,0.4,0.3
122,7,GS62,121.24302,24.73348,-1.004605653,7.735035067,1.1,0.7
178,7,THAI,121.29559,24.60712,-1.109011025,9.03216998,0.5,0.3
150,7,PLAN,121.0866,24.57895,-1.096824091,8.932915365,0.5,0.3
84,7,GS01,121.50816,24.982,2.800723174,4.499549944,0.4,0.4
75,7,CLAN,121.512,24.60225,3.379482908,5.66913532,0.3,0.3
182,7,TUCN,121.49613,24.57484,6.874366301,8.458905837,0.6,0.4
141,7,NIUT,121.56158,24.63478,5.868986284,5.868986284,0.6,0.6
83,7,FUSN,121.33146,24.79904,0.095814636,6.099247458,0.4,0.4
187,7,WIPN,121.05855,24.67463,-2.490815808,5.568288481,0.4,0.4
146,7,PAOS,120.95028,24.71492,-1.882066901,4.954576085,0.5,0.4
132,7,KSHI,121.17603,24.77666,-2.206288199,4.818951378,0.9,0.5
179,7,TOFN,120.9248,24.66204,-2.1726978,3.358479458,0.3,0.2
162,7,SANI,120.76873,24.41435,-2.316714376,3.622545307,0.5,0.4
97,7,GS15,120.9905,24.76665,-1.19946634,3.605728844,0.2,0.2
86,7,GS03,121.04407,24.7766,-1.512919088,4.025056004,0.6,0.6
172,7,STA1,120.97926,24.6356,-1.512786575,4.344131303,0.5,0.5
98,7,GS16,121.04161,24.74787,-1.603431418,4.311497152,0.3,0.2
173,7,SUAN,120.29988,23.47757,-3.795397604,0.897193975,0.4,0.3
130,7,ICHU,120.2793,23.36066,-4.959086594,1.190571356,0.3,0.3
74,7,CHYN,120.2908,23.39327,-4.695108484,0.997976116,0.4,0.2
77,7,DAHU,120.87183,24.42288,-4.838067151,2.61593315,0.4,0.5
102,7,GS22,120.6039,24.09133,-2.999231344,1.601440396,0.2,0.2
144,7,PAKU,120.63603,23.91568,-4.490131348,1.69667925,0.4,0.2
106,7,GS26,120.5787,23.82489,-4.371281572,1.982901263,0.3,0.2
166,7,SGUN,120.69188,24.27163,-3.626781998,1.912185225,0.3,0.2
107,7,GS27,120.64631,23.87021,-3.582466114,1.99397506,0.3,0.2
149,7,PINT,120.64056,23.75606,-3.681673728,2.587523634,0.4,0.3
139,7,MIAO,120.81026,24.58345,-3.690150499,2.396411754,0.4,0.3
103,7,GS23,120.64816,24.0937,-3.622545307,2.316714376,0.3,0.2
114,7,GS37,120.7154,24.3286,-3.874100355,2.08598812,0.3,0.3
105,7,GS25,120.64059,23.98667,-3.987725045,2.293043603,0.3,0.3
71,7,CHKU,120.09275,23.05584,-2.161293028,-0.78664633,0.2,0.2
135,7,LIYU,120.7818,24.34306,-1.775314083,-0.297085691,0.7,0.5
127,7,HOKN,120.13488,23.18838,-1.876607847,-0.297225484,0.2,0.2
70,7,CHIN,120.58215,24.27101,-0.313431361,-0.625907966,0.7,1
153,7,PUSN,120.52011,23.96494,-1.02133441,-0.408504619,1.7,1.4
138,7,MATZ,119.92306,26.16939,-0.915149534,-0.61032887,0.3,0.2
137,7,LUKN,120.43513,24.06001,-2.011427239,0.603457092,0.3,0.2
104,7,GS24,120.52644,24.02564,-1.7191714,0.808980654,0.3,0.2
116,7,GS39,120.5296,24.1844,-1.199526988,0.900630338,0.3,0.2
115,7,GS38,120.6006,24.2798,-1.485577323,0.594188537,0.3,0.2
101,7,GS21,120.51241,24.09648,-1.378703009,0.590912864,0.2,0.2
85,7,GS02,120.98234,24.80972,-2.195285661,1.894919752,0.4,0.3
181,7,TSIO,120.7041,24.47279,-1.767766953,1.767766953,0.3,0.2
117,7,GS40,120.5763,24.1812,-1.717718777,1.816436677,0.2,0.3
177,7,TEGS,120.65498,24.35621,-1.883463289,1.487469676,0.2,0.2
161,7,SALU,120.5783,24.14445,-1.794715417,1.59342291,0.3,0.2
92,7,GS10,121.46155,25.14615,-1.48492424,1.48492424,0.5,0.4
113,7,GS36,120.6253,24.362,-1.668270703,1.275489263,0.3,0.2
73,7,CHUA,120.5573,24.06605,-1.565839758,1.07617185,0.3,0.4
191,7,YAME,121.18529,24.90845,-0.20164167,3.394015415,0.3,0.2
96,7,GS14,120.95945,24.80322,-0.493607548,2.857682906,0.2,0.2
93,7,GS11,121.49877,25.13357,-0.099808304,2.598083583,0.4,0.3
128,7,HSIN,121.01425,24.82775,-0.60496646,2.322502009,0.3,0.2
133,7,KYIN,121.08042,25.04105,-0.601411599,1.907433901,0.3,0.2
129,7,HUWE,120.28662,23.7294,-0.690596398,1.876986046,0.2,0.2
165,7,SFON,121.01016,24.93289,-0.408504619,1.02133441,0.4,0.3
78,7,ERLN,120.41955,23.79759,-0.099410851,1.496702202,0.8,0.4
176,7,TANS,121.42689,25.1815,1.813368792,-2.514297839,1.9,1.2
198,7,YSAN,120.08598,23.14655,0.197261725,-1.386033121,0.3,0.2
195,7,YM04,121.58547,25.1876,0.792733869,-1.389810423,1.3,2
124,7,GS69,121.37797,24.96777,2.71230571,2.212102559,1.9,1.5
192,7,YM01,121.53954,25.17888,2.412666954,1.60904884,0.7,0.5
158,7,S101,121.61385,25.04045,2.381678923,1.984340068,0.3,0.3
136,7,LNKO,121.37818,25.07637,1.409960392,3.420820324,0.4,0.2
94,7,GS12,121.38276,25.05303,1.282754294,3.256461488,0.4,0.3
67,7,BANC,121.4421,24.99765,1.594831865,2.889032939,0.3,0.4
95,7,GS13,121.45224,25.02001,2.07436428,3.063823238,0.6,0.4
65,7,ANKN,121.52472,24.9591,2.07436428,3.063823238,0.3,0.3
189,7,WUKU,121.40066,25.11728,1.280301256,2.262924809,0.3,0.3
90,7,GS08,121.50149,25.20373,1.08954706,2.579319136,0.5,0.6
180,7,TSHI,121.63276,25.25691,1.767766953,1.767766953,0.4,0.3
126,7,HERI,121.58092,25.29444,1.399372085,1.697574083,0.4,0.3
151,7,PLIN,121.71395,24.93362,1.383996381,0.987195025,0.7,0.6
163,7,SANJ,121.50087,25.26079,0.590912864,1.378703009,0.3,0.3
152,7,PNCY,122.07944,25.6275,0.67571372,0.867992493,0.6,0.4
82,7,FUNY,120.32017,23.92231,0.989949494,0.989949494,0.3,0.2
157,7,S01R,119.59237,23.65527,0,0,0.2,0.2
145,7,PANG,119.56374,23.5652,0.776236581,-0.193537516,0.2,0.2
80,7,FLON,121.93748,25.02037,4.231661762,-1.205420562,0.4,0.7
100,7,GS19,121.67981,25.07174,4.41057078,1.306470586,0.4,0.5
79,7,FIVE,121.78107,25.07105,3.978212478,0.991879772,0.3,0.4
197,7,YNTS,121.77893,24.86174,4.326321593,0.801836312,0.4,0.4
168,7,SLNP,121.63563,24.75311,4.13995457,0.707655394,0.3,0.3
185,7,WANL,121.63756,25.16938,3.605728844,1.19946634,0.4,0.3
91,7,GS09,121.65193,25.20861,3.207269553,1.401221614,0.3,0.3
196,7,YM05,121.56548,25.164,3.288924173,1.197070502,0.6,0.4
175,7,TAIP,121.67317,25.03452,3.363136108,1.284256798,0.4,0.3
194,7,YM03,121.6049,25.14661,3.548532489,0.606561766,0.5,0.4
193,7,YM02,121.56069,25.14838,3.193685531,0.200929662,0.5,0.5
225,8,KULN,120.50702,23.33098,-23.05854482,3.98290228,0.4,0.3
226,8,LAIG,120.7399,23.5294,-26.63754796,4.985081602,0.5,0.5
228,8,LOYE,120.7012,23.4686,-23.9302866,5.700998426,0.5,0.5
202,8,C002,120.57719,23.36174,-25.30252363,6.402522771,0.3,0.4
201,8,C001,120.61239,23.41794,-24.39874639,7.412905937,0.3,0.5
248,8,TSLN,120.71938,23.63432,-19.93410829,7.216046465,0.4,0.5
247,8,TENC,120.91567,23.27779,-21.83152773,6.218874264,2,0.7
214,8,GS42,120.452,23.2732,-18.18828752,2.783199093,0.4,0.3
210,8,GS17,120.60584,23.56115,-16.8702777,5.677475706,0.3,0.3
215,8,GS63,120.62683,23.54326,-17.59986596,5.013453702,1.1,1.9
205,8,CHUK,120.60472,23.43871,-16.88778865,4.588310626,1.1,1
250,8,W029,120.66425,23.54079,-18.61046824,4.296565138,0.8,0.4
209,8,GS07,120.65483,23.48291,-19.05191627,5.391148891,0.3,0.3
220,8,HOPN,120.89488,24.17078,-15.32531222,7.808636596,0.5,0.8
208,8,FUQE,120.82331,24.01115,-13.33177139,9.026287812,0.5,0.3
221,8,HSUE,121.02645,24.28059,-15.97606776,11.86487501,0.7,0.5
219,8,GUKW,121.00655,24.2022,-14.89017569,11.80180783,0.5,0.4
237,8,PEPU,121.61034,24.01788,-17.85544156,8.785966471,0.6,0.8
252,8,YUNL,120.79857,23.88388,-18.75811655,8.987383575,0.5,0.3
230,8,LUGU,120.74769,23.75226,-18.60943831,8.59876769,0.9,0.8
204,8,CHNL,120.56347,23.37714,-18.2958458,10.90651302,3.4,3.3
203,8,CHIU,120.8289,23.94538,-17.84515659,11.81145149,0.6,0.3
249,8,TUNM,121.49358,23.96521,-19.99290094,15.17543778,0.8,0.5
223,8,HUAN,121.27262,24.14347,-16.80078719,15.99917341,0.7,0.8
245,8,SUN1,120.90835,23.88124,-21.48364743,11.5677523,0.3,0.2
239,8,S167,120.9341,23.95442,-20.77488001,10.76867496,0.3,0.2
206,8,DPIN,120.9328,24.04308,-19.90307194,10.49369941,0.3,0.2
229,8,LSAN,121.18216,24.02934,-22.8168554,11.82713447,0.5,0.4
241,8,SANL,120.76855,23.66448,-23.29854647,11.31316632,0.4,0.4
224,8,HUYS,121.02941,24.09233,-22.82936878,11.13462713,0.4,0.3
240,8,S170,120.76763,23.74596,-22.64441939,9.611985761,0.3,0.2
231,8,LUSN,121.18605,24.03519,-23.76984481,10.28613037,1,0.6
207,8,FKDO,120.85627,23.68355,-24.82323643,13.59032498,2.5,1.3
244,8,SLIN,121.4414,23.81185,-22.33525849,15.52340904,0.7,0.9
222,8,HUAL,121.61351,23.97538,-23.22569758,14.91063285,0.6,0.4
232,8,MESN,120.82626,23.26363,-33.27121676,3.908469693,0.5,0.3
243,8,SILN,120.64604,23.16038,-35.1054696,2.577984539,1.4,1
238,8,S012,120.48826,23.05947,-34.63527751,2.118384322,0.4,0.3
251,8,WANC,120.52633,23.18684,-31.80929042,5.608836139,0.4,0.4
235,8,MOTN,121.02685,23.20054,-32.53350019,6.619015423,0.7,0.4
233,8,MINS,120.7209,23.2754,-32.20824578,6.20233053,0.6,0.6
246,8,TAPU,120.58541,23.2508,-30.19325499,7.026190531,0.4,0.4
218,8,GS67,120.67515,23.33968,-29.75756862,6.216679976,0.9,0.7
216,8,GS64,120.71215,23.40764,-29.71280158,4.81242375,0.9,0.8
217,8,GS66,120.7415,23.45619,-28.51193547,4.720120309,0.9,0.9
200,8,ALIS,120.81329,23.50817,-28.61380137,5.821543685,0.3,0.4
234,8,MITO,120.26315,22.79585,-24.70442226,-6.712042973,1.2,1
227,8,LNCH,120.40261,22.99458,-23.67056264,-6.698094077,0.5,0.2
242,8,SHWA,120.34781,23.02143,-20.45170208,-3.79049893,0.5,0.2
211,8,GS32,120.33584,23.02714,-19.53438095,-3.797099008,0.5,0.3
253,8,ZWEN,120.49734,23.21974,-24.8981417,0.304203321,0.3,0.3
213,8,GS35,120.30849,22.93581,-23.48736664,-2.302956434,0.5,0.2
236,8,NCKU,120.27581,22.93845,-23.47938651,-0.984077863,0.5,0.2
212,8,GS34,120.27632,22.93612,-22.9684793,-1.203726994,0.6,0.2
276,9,HANS,121.68714,24.60951,19.54983935,-1.401349909,0.4,0.7
278,9,ILAN,121.75662,24.76404,7.791463907,-4.090610002,0.3,0.3
279,9,LTUN,121.77162,24.70003,12.57434517,-6.379329401,0.4,0.3
275,9,GS20,121.94321,24.8419,13.03142209,-8.016984361,0.4,0.6
280,9,NAAO,121.81021,24.44934,8.802624667,-16.83786801,0.5,0.6
277,9,HUAP,121.74944,24.309,4.607661099,-11.40436141,0.7,0.6
36,10,YUSN,120.95914,23.4873,-38.27080348,8.484432866,1.7,0.4
27,10,GS47,120.737,21.9506,-37.35503282,5.782864612,2.2,1
31,10,PAOL,120.70287,23.10862,-44.41699853,2.716660009,0.8,0.5
26,10,GAIS,120.59062,23.08029,-40.63208346,3.697809272,0.4,0.3
32,10,PEIN,121.12313,22.80107,-47.54315197,9.586381008,0.5,0.4
28,10,GS57,120.76485,22.12753,-46.39864926,8.097860623,1.4,0.8
25,10,DANL,120.75191,22.20413,-47.39586272,7.591587228,1.1,1.1
34,10,TTSH,121.14762,22.74713,-44.13242884,13.32436584,0.5,0.4
29,10,GS58,120.83892,22.12637,-40.79705919,14.20703914,1,0.7
33,10,TATA,120.88705,23.4814,-42.36524793,14.25748113,0.6,0.5
24,10,DAJN,120.86497,22.3113,-42.65374511,14.02383784,0.4,0.3
35,10,TTUN,121.0807,22.76455,-42.32741338,12.37740186,0.4,0.5
30,10,GS60,120.80973,22.00754,-41.36847498,13.12285326,1.3,0.9
274,10,YULI,121.30113,23.34093,-31.36319889,25.30691122,1.5,2.4
264,10,MFEN,121.17247,24.08216,-28.2330345,16.4980533,0.5,0.3
267,10,SHAN,121.19949,23.10886,-29.6291119,18.44249788,0.5,0.3
265,10,NDHU,121.55081,23.89724,-28.12726546,18.19634407,0.5,0.6
258,10,DSIN,121.39803,23.63121,-29.33550185,20.69392015,0.7,0.4
273,10,YUL1,121.30021,23.32138,-28.01745162,22.44621136,1.8,1.1
261,10,JPEI,121.37139,23.5316,-27.89954002,22.59260204,0.7,0.5
263,10,LONT,121.13056,22.90631,-39.20287312,20.84453739,0.4,0.9
269,10,TAPE,121.23087,23.12557,-36.24423142,20.00789067,0.5,0.3
254,10,CHIH,121.20598,23.11584,-34.38469887,17.97588616,0.9,0.3
271,10,WANS,120.88519,23.6075,-30.19255919,12.81598101,0.4,0.3
266,10,S105,121.11289,22.95165,-30.99798446,13.22176083,0.4,0.3
262,10,KUAN,121.16425,23.04968,-30.55899757,14.90461899,0.7,0.6
259,10,HLIU,120.99417,23.79303,-31.96499649,14.49996549,0.7,0.7
255,10,CHUL,121.12568,23.13236,-32.40561329,14.49573134,0.7,0.4
270,10,TMAL,120.95987,22.64892,-34.04481922,11.39123716,0.7,0.6
256,10,DASI,120.94441,22.47842,-36.04504197,11.71174409,3.4,2
260,10,HRGN,121.4051,23.55528,-39.4820543,30.51519931,0.5,0.4
257,10,DNFU,121.48228,23.68512,-36.99210816,27.17340491,0.9,0.7
272,10,YENL,121.60184,23.9035,-25.31516127,27.53003106,0.5,0.8
268,10,SHUL,121.56273,23.78761,-28.68161239,32.30487751,0.5,0.4